# Cytochrome P450 2C19 Genotypes and Clopidogrel in Patients With Ischemic Stroke: A Nonrandomized Clinical Trial

## Metadata
**Authors:** Yo Han Jung, Tae-Jin Song, Jinkwon Kim, Hee-Kwon Park, Sang Won Han, Young Dae Kim, Jong-Ho Park, Jae-Kwan Cha, Hyun Young Park, Sung-Il Sohn, Sungwook Yu, Jun Hong Lee, Dong Hoon Shin, Eung-Gyu Kim, Hye Sun Lee, Kyung-Yul Lee
**Journal:** JAMA Network Open
**Date:** 2025 Apr 4
**DOI:** [10.1001/jamanetworkopen.2025.0398](https://doi.org/10.1001/jamanetworkopen.2025.0398)
**PMID:** 40184070
**PMCID:** PMC11971672
**URL:** https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11971672/

## Abstract

**Question:** 
Does the risk of cardiovascular events among patients receiving clopidogrel for patients with acute ischemic stroke differ according to their cytochrome P450 2C19 (CYP2C19) genotype?

**Findings:** 
In this nonrandomized clinical trial that included 2925 patients with acute ischemic stroke treated with clopidogrel, patients who were carriers of the loss-of-function CYP2C19 allele exhibited a higher likelihood of experiencing cardiovascular events. There were no significant differences in the incidence of major bleeding or all-cause mortality between carriers and noncarriers.

**Meaning:** 
These findings suggest that clopidogrel may be less effective in preventing cardiovascular events in patients who are carriers of loss-of-function CYP2C19 alleles.

### Question

Does the risk of cardiovascular events among patients receiving clopidogrel for patients with acute ischemic stroke differ according to their cytochrome P450 2C19 (*CYP2C19*) genotype?

### Findings

In this nonrandomized clinical trial that included 2925 patients with acute ischemic stroke treated with clopidogrel, patients who were carriers of the loss-of-function *CYP2C19* allele exhibited a higher likelihood of experiencing cardiovascular events. There were no significant differences in the incidence of major bleeding or all-cause mortality between carriers and noncarriers.

### Meaning

These findings suggest that clopidogrel may be less effective in preventing cardiovascular events in patients who are carriers of loss-of-function *CYP2C19* alleles.

### Importance

Cytochrome P450 2C19 (*CYP2C19*) genotypes influence the antiplatelet effectiveness of clopidogrel by affecting its conversion to its active metabolite. However, evidence from prospective trials regarding the effects of *CYP2C19* genotypes on the role of clopidogrel preventing cardiovascular events among patients with acute ischemic stroke remains limited.

### Objective

To investigate the association of the *CYP2C19* genotypes with the clinical prognosis of patients with acute ischemic stroke treated with clopidogrel.

### Design, Setting, and Participants

A prospective, nonrandomized clinical trial was conducted from September 1, 2019, to January 27, 2023, at 37 clinical sites in South Korea. Patients who received clopidogrel within 72 hours of experiencing an acute ischemic stroke were included.

### Interventions

Patients were classified using *CYP2C19* genotyping into carrier and noncarrier of *CYP2C19* loss-of-function (LOF) allele. Clopidogrel treatment was maintained throughout the study period.

### Main Outcomes and Measures

The primary outcome was the difference in the risk of cardiovascular events (including ischemic or hemorrhagic stroke, myocardial infarction, or cardiovascular death) within 6 months after an ischemic stroke between patients who were carriers or noncarriers of the *CYP2C19* LOF allele. The primary safety outcomes were the differences in all-cause mortality and the occurrence of major bleeding. Intention-to-treat analysis was performed.

### Results

Overall, 2925 patients were enrolled in the PLATELET trial. The mean (SD) age of the participants was 65.3 (12.4) years, and 1928 (66.3%) were men. Among these patients, 15 were excluded. Of the remaining 2910 patients, 61.3% were classified as poor or intermediate metabolizers and 38.7% as extensive metabolizers. The primary outcome occurred more frequently in carriers of the LOF *CYP2C19* allele than in noncarriers (2.7% [49 of 1785] vs 1.6% [18 of 1125]; log-rank *P* = .048). No significant differences were observed between *CYP2C19* LOF allele carriers and noncarriers regarding the occurrence of major bleeding (0.6% [11 of 1785] vs 0.8% [9 of 1125]; *P* = .56) and all-cause mortality (0.3% [5] vs 0.1% [1]; *P* = .27).

### Conclusions and Relevance

In this prospective nonrandomized clinical trial, carriers of the *CYP2C19* LOF allele genotype exhibited a higher likelihood of experiencing cardiovascular events.

### Trial Registration

ClinicalTrials.gov Identifier: [NCT04072705](https://clinicaltrials.gov/study/NCT04072705)

## Introduction

Clopidogrel is an antiplatelet drug used for secondary prevention in patients with a history of stroke, coronary artery disease, or peripheral artery disease.^1^ Clopidogrel is a thienopyridine prodrug that is mainly metabolized by cytochrome P450 (CYP) in the liver to an active metabolite with antiplatelet activity. Consequently, the antiplatelet effect of clopidogrel might be insufficient when its metabolism is disrupted, such as when medications that are competitively metabolized by the same CYP are administered concomitantly or because of CYP genotypes associated with poor metabolism.^2^ Studies have reported that *CYP2C19* genotype, the metabolic enzyme of clopidogrel, affects the effectiveness of clopidogrel and the risk of cardiovascular disease.^3,4,5,6,7^ In patients with acute or transient ischemic attack, the use of aspirin with clopidogrel reduces the risk of recurrent stroke compared with aspirin monotherapy in noncarriers of the *CYP2C19* loss of function (LOF) allele.^3,8^ However, evidence from prospective trials on the effect of the *CYP2C19* genotype on the cardiovascular event preventive role of clopidogrel in patients with acute ischemic stroke is still limited. This PLATELET trial aimed to determine whether the risk of cardiovascular events differs in patients receiving clopidogrel for acute ischemic stroke according to their *CYP2C19* genotypes.

## Methods

### Design

The PLATELET trial was an investigator-initiated, multicenter, open-label trial conducted at 37 sites in South Korea. Patients were enrolled from September 1, 2019, through January 27, 2023. The details of the rationale and design of the PLATELET trial have been published and are revealed in the trial protocol ([Supplement 1](#note-ZOI250037-1-s)), trial protocol amendment ([Supplement 2](#note-ZOI250037-1-s)), Statistical Analysis Plan ([Supplement 3](#note-ZOI250037-1-s)), and the eMethods in [Supplement 4](#note-ZOI250037-1-s).^9^ All study patients received clopidogrel and the presence of the *CYP2C19* LOF allele was assessed. An independent data and safety monitoring board had access to all data and monitored the trial. The outcome event was confirmed by the committee members who were blinded to the *CYP2C19* genotype result. Trial monitoring was performed by an external service provider (Synex; South Korea). Written informed consent was obtained from all the patients or their representatives before screening; participants did not receive financial compensation. The institutional review boards of all participating hospitals approved this study. This study followed the Transparent Reporting of Evaluations With Nonrandomized Designs ([TREND](https://www.cdc.gov/hivpartners/php/trend-statement/index.html)) reporting guideline.

### Patient Population and Clinical Variables

Patients who experienced an acute ischemic stroke and received clopidogrel, 75-300 mg, within 72 hours of stroke onset and underwent *CYP2C19* genotyping were enrolled. The timing of the index stroke was determined based on the first appearance of associated neurologic abnormalities. Because this was a nonrandomized trial, there were no restrictions regarding clopidogrel administration. Combination therapy of aspirin and clopidogrel was permitted at the physician’s discretion. However, the administration of other antiplatelets or anticoagulants was restricted and clopidogrel therapy was maintained until the end of the study. The participants were followed up at 1, 3, and 6 months after enrollment to monitor the occurrence of cardiovascular events and adverse reactions.

### Inclusion and Exclusion Criteria

Patients who met the following inclusion criteria were enrolled: (1) had acute ischemic stroke confirmed using brain computed tomography or magnetic resonance image, (2) received clopidogrel within 72 hours after stroke onset, (3) were older than 19 years, (4) agreed to participate in the study within 7 days after stroke onset, and (5) completed *CYP2C19* genotyping. We excluded patients who met the following criteria: (1) received oral anticoagulants at the time of screening or were scheduled to take the medication within 6 months; (2) required antiplatelet agents other than aspirin and clopidogrel; (3) had received clopidogrel within 1 week before the index ischemic stroke; (4) were scheduled for coronary angioplasty, coronary stent insertion, coronary artery bypass grafting, carotid endarterectomy, or cerebral artery stent implantation within 6 months; (5) received diagnoses of severe comorbidities with an expected life span of less than 2 years or a malignant tumor that had not been cured; (6) had participated in another drug trial within the previous 30 days; (7) had findings corresponding to high-risk factors among the causes of cardiac embolism according to Trial of ORG 10172 in Acute Stroke Treatment (TOAST) classification^1^; and (8) had expected difficulty participating and continuing in this study according to the researcher’s judgment.

### Measure and Classification of CYP2C19 Genotypes

Based on the result of *CYP2C19* genotyping (**1*, **2*, **3*, and **17* alleles), we defined extensive metabolizers as patients with **1/*1*, **1/*17*, and **17/*17* genotypes; intermediate metabolizers as patients with only one **2* or **3* genotypes (**1/*2*, **1/*3*, **2/*17*, and **3/*17*); and poor metabolizers as patients with only **2* or **3* genotypes (**2/*2*, **2/*3*, and **3/*3*). In line with the study protocol, we dichotomized patients into the LOF allele carrier (intermediate or poor metabolizer group) and LOF allele noncarrier (extensive metabolizer group).^3,10,11^

### Outcomes

The primary outcome measure was the difference in cardiovascular events (stroke, including ischemic or hemorrhagic, myocardial infarction, or cardiovascular death) within 6 months after an ischemic stroke between patients categorized as carrier or noncarrier of the *CYP2C19* LOF allele. Patients were followed up at 1, 3, and 6 months after enrollment. The secondary outcome was the difference in the development of ischemic stroke, transient ischemic attack without brain imaging lesions, myocardial infarction, coronary artery revascularization procedures within 6 months, and deterioration of neurologic symptoms within 7 days or good functional outcome at 3 months after the initial stroke (modified Rankin scale 0-2) between carrier and noncarrier of the LOF allele. The safety outcome assessed the difference in all-cause mortality and the occurrence of major bleeding events, including fatal bleeding, symptomatic cerebral hemorrhage, ocular bleeding, bleeding requiring transfusion of 2 or more pints of blood, or bleeding requiring hospitalization within 6 months.

### Covariates

We evaluated the differences in the risks for the primary outcomes according to the *CYP2C19* genotypes (eTable 1 in [Supplement 4](#note-ZOI250037-1-s)). Preplanned subgroup analyses were performed based on sex, hypertension, diabetes, initial stroke severity (National Institutes of Health Stroke Scale [NIHSS] score), and TOAST classification. Detailed information on the covariates is available in the published study protocol.^9^ The detailed method for estimating the sample size is described in the eMethods in [Supplement 4](#note-ZOI250037-1-s).

### Statistical Analysis

Baseline characteristics are presented according to the *CYP2C19* genotype groups (carrier and noncarrier of the LOF allele). Categorical variables are presented as numbers (percentage), and continuous variables as median (IQR) or mean (SD), as appropriate. *P* values were determined using the χ^2^ test, Fisher exact test, independent *t* test, and Mann-Whitney test. Analyses were performed according to the intention-to-treat principle for the outcomes. To assess the risk of developing a primary outcome within 6 months, participants were followed up until the occurrence of cardiovascular events or were censored at their last follow-up assessment or at the time of withdrawal from the study, whichever occurred first. The cumulative risks of the primary outcome, ischemic or hemorrhagic event, and bleeding events during the 180-day follow-up period are reported as Kaplan-Meier estimates with log-rank test and cumulative incidence plot. The multivariable model was used to analyze the influence of *CYP2C19* genotype groups on the primary outcome, adjusting for covariates including age, sex, obesity, vascular risk factors (hypertension, diabetes, dyslipidemia, and smoking history), TOAST classification, history of cardiovascular diseases (coronary artery disease, ischemic stroke, and hemorrhagic stroke), estimated glomerular filtration rate, aspirin therapy during admission, platelet reactivity unit, and NIHSS score. Due to overfitting in multivariable analysis, TOAST classification was entered separately as small-vessel occlusion or large-artery atherosclerosis. The NIHSS score was adjusted with ordinal variables because of nonnormal distribution. For sensitivity analysis, 1:1 propensity-weighted matching analysis for carriers and noncarriers of the LOF allele was performed (eMethods in [Supplement 4](#note-ZOI250037-1-s)). Cox proportional hazards regression methods were used for calculating hazard ratios (HRs) and 95% CIs. All statistical analyses were performed using SAS software, version 9.4 (SAS Institute Inc). All hypothesis tests were 2-sided with a significance threshold set at 5%.

## Results

### Participants and Follow-Up

From September 1, 2019, through January 27, 2023, a total of 2925 patients (mean [SD] age, 65.3 [12.4] years; 1928 men [66.3%]; 982 women [33.7%]) were enrolled from 37 clinical sites in the PLATELET trial. Fifteen patients were excluded from the study due to protocol violation. The final analysis comprised 2910 patients, with 1785 (61.3%) identified as carriers of the LOF allele and 1125 (38.7% [1125]) as noncarriers of the LOF allele (eFigure in [Supplement 4](#note-ZOI250037-1-s)). No significant differences were observed in the baseline demographic characteristics, clinical presentation, and medical history between the 2 groups except for the history of cerebral infarction ([Table 1](#zoi250037t1)). The proportion of patients with a history of cerebral infarction was higher in the LOF allele carriers (8.9% [158 of 1785]) than in the noncarriers (6.6% [74 of 1125]) (*P* = .03). According to the TOAST classification, 30.0% of the patients (872 of 2910) had large-artery atherosclerosis and 41.0% had lacunar infarction (1192 of 2910). There were no significant differences between the 2 groups in stroke classification, laboratory results, initial NIHSS score, and aspirin use during hospitalization. The proportion of patients with the intermediate metabolizer phenotype was 47.8% (n = 1391) and the proportion of poor metabolizers was 13.5% (n = 394).

### Table 1. Baseline Characteristics of Included Patients According to the Presence of LOF Alleles.

| Variable | No. (%) |  |  | P valuea |
13. Sun W, Li Y, Li J, et al. Variant recurrent risk among stroke patients with different CYP2C19 phenotypes and treated with clopidogrel. Platelets. 2015;26(6):558-562. doi: 10.3109/09537104.2014.953044  [DOI](https://doi.org/10.3109/09537104.2014.953044) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/25207801/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Platelets&title=Variant%20recurrent%20risk%20among%20stroke%20patients%20with%20different%20CYP2C19%20phenotypes%20and%20treated%20with%20clopidogrel&volume=26&issue=6&publication_year=2015&pages=558-562&pmid=25207801&doi=10.3109/09537104.2014.953044&)

14. Scott SA, Sangkuhl K, Gardner EE, et al. ; Clinical Pharmacogenetics Implementation Consortium . Clinical Pharmacogenetics Implementation Consortium guidelines for cytochrome P450-2C19 (CYP2C19) genotype and clopidogrel therapy. Clin Pharmacol Ther. 2011;90(2):328-332. doi: 10.1038/clpt.2011.132  [DOI](https://doi.org/10.1038/clpt.2011.132) | [PMC free article](/articles/PMC3234301/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/21716271/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Clin%20Pharmacol%20Ther&title=Clinical%20Pharmacogenetics%20Implementation%20Consortium%20guidelines%20for%20cytochrome%20P450-2C19%20(CYP2C19)%20genotype%20and%20clopidogrel%20therapy&volume=90&issue=2&publication_year=2011&pages=328-332&pmid=21716271&doi=10.1038/clpt.2011.132&)

15. Xu J, Wang A, Wangqin R, et al. ; CHANCE investigators . Efficacy of clopidogrel for stroke depends on CYP2C19 genotype and risk profile. Ann Neurol. 2019;86(3):419-426. doi: 10.1002/ana.25535  [DOI](https://doi.org/10.1002/ana.25535) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/31237713/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Ann%20Neurol&title=Efficacy%20of%20clopidogrel%20for%20stroke%20depends%20on%20CYP2C19%20genotype%20and%20risk%20profile&volume=86&issue=3&publication_year=2019&pages=419-426&pmid=31237713&doi=10.1002/ana.25535&)

16. Wang Y, Meng X, Wang A, et al. ; CHANCE-2 Investigators . Ticagrelor versus clopidogrel in CYP2C19 loss-of-function carriers with stroke or TIA. N Engl J Med. 2021;385(27):2520-2530. doi: 10.1056/NEJMoa2111749  [DOI](https://doi.org/10.1056/NEJMoa2111749) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/34708996/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=N%20Engl%20J%20Med&title=Ticagrelor%20versus%20clopidogrel%20in%20CYP2C19%20loss-of-function%20carriers%20with%20stroke%20or%20TIA&volume=385&issue=27&publication_year=2021&pages=2520-2530&pmid=34708996&doi=10.1056/NEJMoa2111749&)

17. Gronich N, Lavi I, Lejbkowicz F, et al. Ischemic stroke and myocardial ischemia in clopidogrel users and the association with CYP2C19 loss-of-function homozygocity: a real-world study. Pharmacogenomics J. 2021;21(3):402-408. doi: 10.1038/s41397-021-00218-8  [DOI](https://doi.org/10.1038/s41397-021-00218-8) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/33649514/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Pharmacogenomics%20J&title=Ischemic%20stroke%20and%20myocardial%20ischemia%20in%20clopidogrel%20users%20and%20the%20association%20with%20CYP2C19%20loss-of-function%20homozygocity:%20a%20real-world%20study&volume=21&issue=3&publication_year=2021&pages=402-408&pmid=33649514&doi=10.1038/s41397-021-00218-8&)

18. McDermott JH, Leach M, Sen D, Smith CJ, Newman WG, Bath PM. The role of CYP2C19 genotyping to guide antiplatelet therapy following ischemic stroke or transient ischemic attack. Expert Rev Clin Pharmacol. 2022;15(7):811-825. doi: 10.1080/17512433.2022.2108401  [DOI](https://doi.org/10.1080/17512433.2022.2108401) | [PMC free article](/articles/PMC9612933/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/35912831/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Expert%20Rev%20Clin%20Pharmacol&title=The%20role%20of%20CYP2C19%20genotyping%20to%20guide%20antiplatelet%20therapy%20following%20ischemic%20stroke%20or%20transient%20ischemic%20attack&volume=15&issue=7&publication_year=2022&pages=811-825&pmid=35912831&doi=10.1080/17512433.2022.2108401&)

19. Meschia JF, Walton RL, Farrugia LP, et al. Efficacy of clopidogrel for prevention of stroke based on CYP2C19 allele status in the POINT trial. Stroke. 2020;51(7):2058-2065. doi: 10.1161/STROKEAHA.119.028713  [DOI](https://doi.org/10.1161/STROKEAHA.119.028713) | [PMC free article](/articles/PMC9523583/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/32568642/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Stroke&title=Efficacy%20of%20clopidogrel%20for%20prevention%20of%20stroke%20based%20on%20CYP2C19%20allele%20status%20in%20the%20POINT%20trial&volume=51&issue=7&publication_year=2020&pages=2058-2065&pmid=32568642&doi=10.1161/STROKEAHA.119.028713&)

20. Rath CL, Jørgensen NR, Wienecke T. Clopidogrel responder status is uninfluenced by CYP2C19*2 in Danish patients with stroke. PLoS One. 2020;15(12):e0236260. doi: 10.1371/journal.pone.0236260  [DOI](https://doi.org/10.1371/journal.pone.0236260) | [PMC free article](/articles/PMC7769274/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/33370281/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=PLoS%20One&title=Clopidogrel%20responder%20status%20is%20uninfluenced%20by%20CYP2C19*2%20in%20Danish%20patients%20with%20stroke&volume=15&issue=12&publication_year=2020&pages=e0236260&pmid=33370281&doi=10.1371/journal.pone.0236260&)

21. Fu H, Hu P, Ma C, Peng F, He Z. Association of clopidogrel high on-treatment reactivity with clinical outcomes and gene polymorphism in acute ischemic stroke patients: an observational study. Medicine (Baltimore). 2020;99(15):e19472. doi: 10.1097/MD.0000000000019472  [DOI](https://doi.org/10.1097/MD.0000000000019472) | [PMC free article](/articles/PMC7220491/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/32282698/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Medicine%20(Baltimore)&title=Association%20of%20clopidogrel%20high%20on-treatment%20reactivity%20with%20clinical%20outcomes%20and%20gene%20polymorphism%20in%20acute%20ischemic%20stroke%20patients:%20an%20observational%20study&volume=99&issue=15&publication_year=2020&pages=e19472&pmid=32282698&doi=10.1097/MD.0000000000019472&)

22. Alakbarzade V, Huang X, Ster IC, McEntagart M, Pereira AC. High on-clopidogrel platelet reactivity in ischaemic stroke or transient ischaemic attack: systematic review and meta-analysis. J Stroke Cerebrovasc Dis. 2020;29(7):104877. doi: 10.1016/j.jstrokecerebrovasdis.2020.104877  [DOI](https://doi.org/10.1016/j.jstrokecerebrovasdis.2020.104877) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/32414579/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=J%20Stroke%20Cerebrovasc%20Dis&title=High%20on-clopidogrel%20platelet%20reactivity%20in%20ischaemic%20stroke%20or%20transient%20ischaemic%20attack:%20systematic%20review%20and%20meta-analysis&volume=29&issue=7&publication_year=2020&pages=104877&pmid=32414579&doi=10.1016/j.jstrokecerebrovasdis.2020.104877&)

23. Lang AE, de Havenon A, Mac Grory B, et al. Subsequent ischemic stroke and tobacco smoking: a secondary analysis of the POINT trial. Eur Stroke J. 2023;8(1):328-333. doi: 10.1177/23969873221148224  [DOI](https://doi.org/10.1177/23969873221148224) | [PMC free article](/articles/PMC10069178/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/37021190/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Eur%20Stroke%20J&title=Subsequent%20ischemic%20stroke%20and%20tobacco%20smoking:%20a%20secondary%20analysis%20of%20the%20POINT%20trial&volume=8&issue=1&publication_year=2023&pages=328-333&pmid=37021190&doi=10.1177/23969873221148224&)

24. Cornel JH, Ohman EM, Neely B, et al. ; TRILOGY ACS Investigators . Impact of smoking status on platelet function and clinical outcomes with prasugrel vs. clopidogrel in patients with acute coronary syndromes managed without revascularization: Insights from the TRILOGY ACS trial. Am Heart J. 2014;168(1):76-87.e1. doi: 10.1016/j.ahj.2014.04.011  [DOI](https://doi.org/10.1016/j.ahj.2014.04.011) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/24952863/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Am%20Heart%20J&title=Impact%20of%20smoking%20status%20on%20platelet%20function%20and%20clinical%20outcomes%20with%20prasugrel%20vs.%20clopidogrel%20in%20patients%20with%20acute%20coronary%20syndromes%20managed%20without%20revascularization:%20Insights%20from%20the%20TRILOGY%20ACS%20trial&volume=168&issue=1&publication_year=2014&pages=76-87.e1&pmid=24952863&doi=10.1016/j.ahj.2014.04.011&)

25. Wang T, Pan Y, Lin J, et al. ; CHANCE investigators . Influence of smoking on CYP2C19 genetic variants and clopidogrel efficacy in patients with minor stroke or transient ischaemic attack. Eur J Neurol. 2019;26(9):1175-1182. doi: 10.1111/ene.13962  [DOI](https://doi.org/10.1111/ene.13962) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/30974489/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Eur%20J%20Neurol&title=Influence%20of%20smoking%20on%20CYP2C19%20genetic%20variants%20and%20clopidogrel%20efficacy%20in%20patients%20with%20minor%20stroke%20or%20transient%20ischaemic%20attack&volume=26&issue=9&publication_year=2019&pages=1175-1182&pmid=30974489&doi=10.1111/ene.13962&)

26. Zhang Q, Wang Y, Song H, et al. Clopidogrel and ischemic stroke outcomes by smoking status: smoker’s paradox? J Neurol Sci. 2017;373:41-44. doi: 10.1016/j.jns.2016.12.025  [DOI](https://doi.org/10.1016/j.jns.2016.12.025) | [PMC free article](/articles/PMC5800495/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/28131222/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=J%20Neurol%20Sci&title=Clopidogrel%20and%20ischemic%20stroke%20outcomes%20by%20smoking%20status:%20smoker%E2%80%99s%20paradox?&volume=373&publication_year=2017&pages=41-44&pmid=28131222&doi=10.1016/j.jns.2016.12.025&)

27. Mo J, Chen Z, Xu J, et al. ; CHANCE Investigators . Efficacy of clopidogrel-aspirin therapy for stroke does not exist in CYP2C19 loss-of-function allele noncarriers with overweight/obesity. Stroke. 2020;51(1):224-231. doi: 10.1161/STROKEAHA.119.026845  [DOI](https://doi.org/10.1161/STROKEAHA.119.026845) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/31726963/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Stroke&title=Efficacy%20of%20clopidogrel-aspirin%20therapy%20for%20stroke%20does%20not%20exist%20in%20CYP2C19%20loss-of-function%20allele%20noncarriers%20with%20overweight/obesity&volume=51&issue=1&publication_year=2020&pages=224-231&pmid=31726963&doi=10.1161/STROKEAHA.119.026845&)

28. Li C, Jia W, Li J, Li F, Ma J, Zhou L. Association with CYP2C19 polymorphisms and clopidogrel in treatment of elderly stroke patients. BMC Neurol. 2021;21(1):104. doi: 10.1186/s12883-021-02127-6  [DOI](https://doi.org/10.1186/s12883-021-02127-6) | [PMC free article](/articles/PMC7941922/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/33685396/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=BMC%20Neurol&title=Association%20with%20CYP2C19%20polymorphisms%20and%20clopidogrel%20in%20treatment%20of%20elderly%20stroke%20patients&volume=21&issue=1&publication_year=2021&pages=104&pmid=33685396&doi=10.1186/s12883-021-02127-6&)

29. Yi X, Zhou Q, Zhang Y, Zhou J, Lin J. Variants in clopidogrel-relevant genes and early neurological deterioration in ischemic stroke patients receiving clopidogrel. BMC Neurol. 2020;20(1):159. doi: 10.1186/s12883-020-01703-6  [DOI](https://doi.org/10.1186/s12883-020-01703-6) | [PMC free article](/articles/PMC7187527/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/32345264/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=BMC%20Neurol&title=Variants%20in%20clopidogrel-relevant%20genes%20and%20early%20neurological%20deterioration%20in%20ischemic%20stroke%20patients%20receiving%20clopidogrel&volume=20&issue=1&publication_year=2020&pages=159&pmid=32345264&doi=10.1186/s12883-020-01703-6&)

30. Jeong TD, Kim SM, Kim HJ, et al. CYP2C19 genotype and early ischemic lesion recurrence in stroke patients treated with clopidogrel. J Stroke Cerebrovasc Dis. 2015;24(2):440-446. doi: 10.1016/j.jstrokecerebrovasdis.2014.09.014  [DOI](https://doi.org/10.1016/j.jstrokecerebrovasdis.2014.09.014) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/25529343/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=J%20Stroke%20Cerebrovasc%20Dis&title=CYP2C19%20genotype%20and%20early%20ischemic%20lesion%20recurrence%20in%20stroke%20patients%20treated%20with%20clopidogrel&volume=24&issue=2&publication_year=2015&pages=440-446&pmid=25529343&doi=10.1016/j.jstrokecerebrovasdis.2014.09.014&)

31. Simon T, Verstuyft C, Mary-Krause M, et al. ; French Registry of Acute ST-Elevation and Non-ST-Elevation Myocardial Infarction (FAST-MI) Investigators . Genetic determinants of response to clopidogrel and cardiovascular events. N Engl J Med. 2009;360(4):363-375. doi: 10.1056/NEJMoa0808227  [DOI](https://doi.org/10.1056/NEJMoa0808227) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/19106083/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=N%20Engl%20J%20Med&title=Genetic%20determinants%20of%20response%20to%20clopidogrel%20and%20cardiovascular%20events&volume=360&issue=4&publication_year=2009&pages=363-375&pmid=19106083&doi=10.1056/NEJMoa0808227&)
